ensgene,logFC,CI.L,CI.R,AveExpr,t,P.Value,adj.P.Val,B,symbol,description
ENSG00000127124,0.8460166218995124,0.5812743401794471,1.1107589036195777,4.260324982735761,6.315614989298079,3.0545709350940544e-9,2.6086792120305384e-5,10.800705821444097,HIVEP3,HIVEP zinc finger 3
ENSG00000131620,0.6585295244697358,0.4492604863374883,0.8677985626019833,6.864828638733996,6.219139969620308,4.9759322921715305e-9,2.6086792120305384e-5,10.31570231205015,ANO1,anoctamin 1
ENSG00000228727,-1.2574754290800705,-1.6554133130528375,-0.8595375451073035,1.2682499361467185,-6.245170219052566,4.3638069101853056e-9,2.6086792120305384e-5,10.267669112038718,SAPCD1,suppressor APC domain containing 1
ENSG00000145555,0.5984597921603934,0.40753650807453934,0.7893830762462474,6.739725078310961,6.194926241159968,5.620699844933505e-9,2.6086792120305384e-5,10.205977650061577,MYO10,myosin X
ENSG00000173267,-0.9711987712615646,-1.2879431373603862,-0.654454405162743,1.358707166185898,-6.0598138581466,1.1040815277657706e-8,3.894186774498075e-5,9.229979407515476,SNCG,synuclein gamma
ENSG00000180720,-1.526510347051343,-2.0253904275095254,-1.0276302665931607,0.5632864884072721,-6.047329706293582,1.1746663544551635e-8,3.894186774498075e-5,9.06825597107624,CHRM4,cholinergic receptor muscarinic 4
ENSG00000178776,-1.279711572734553,-1.7059912812460123,-0.8534318642230935,5.046858911384999,-5.9330429986709765,2.064708116853217e-8,5.3237351732995274e-5,8.975163189118408,C5orf46,chromosome 5 open reading frame 46
ENSG00000167106,0.6153847441395106,0.40736282240165755,0.8234066658773637,5.802609878205697,5.846523235033957,3.15166967493267e-8,7.313764647648752e-5,8.58036352640582,EEIG1,estrogen-induced osteoclastogenesis regulator 1
ENSG00000185633,-0.9447317802478903,-1.2793131477450297,-0.6101504127507509,4.59945285017346,-5.580419295543204,1.1315602930338987e-7,0.00021882490133453877,7.39415477314173,NDUFA4L2,NDUFA4 mitochondrial complex associated like 2
ENSG00000165269,1.5931381326589933,1.0325393076417715,2.153736957676215,-0.7410843047959331,5.616442386231069,9.537055840054475e-8,2.0119719802209467e-4,6.521072458334527,AQP7,aquaporin 7
ENSG00000186207,-1.023360341434885,-1.3991445855800388,-0.6475760972897313,3.696559956747446,-5.382079073310816,2.8669524763830133e-7,5.117730705149554e-4,6.511014314254655,LCE5A,late cornified envelope 5A
ENSG00000255152,-1.2099308213955977,-1.663842193554519,-0.7560194492366765,1.0499853339567333,-5.268045714109149,4.847365971577843e-7,7.499198315762362e-4,5.9027482006846945,MSH5-SAPCD1,MSH5-SAPCD1 readthrough (NMD candidate)
ENSG00000126878,-0.5850998679103006,-0.8065048797100643,-0.36369485611053676,4.547462941393563,-5.222790568012717,5.959159548682285e-7,0.00081346033227483005,5.815755634539832,AIF1L,allograft inflammatory factor 1 like
ENSG00000233680,-0.8414429824071636,-1.1555771092991294,-0.527308855515198,1.2249116695314277,-5.293825621096716,4.307300198888524e-7,7.13965774395765e-4,5.728749596491797,HNRNPA1P27,heterogeneous nuclear ribonucleoprotein A1 pseudogene 27
ENSG00000196139,-0.6998553941985945,-0.9699905720771087,-0.42972021632008034,3.874530970319444,-5.120203589968717,9.47718452438448e-7,9.56206713360288e-4,5.4009822094996744,AKR1C3,aldo-keto reductase family 1 member C3
ENSG00000164687,-0.9132265621613289,-1.263757378884789,-0.562695745437869,8.225432535904035,-5.1488754767782074,8.329460964614362e-7,9.204451006897185e-4,5.397337468397793,FABP5,fatty acid binding protein 5
ENSG00000171119,0.8942950901223232,0.5525026722693305,1.236087507975316,1.4305652346699866,5.17104694642735,7.535807539688836e-7,8.743797488300957e-4,5.374368505368687,NRTN,neurturin
ENSG00000188624,-0.9993944217565183,-1.3908386000320474,-0.6079502434809891,2.2696037202096413,-5.0457664084279745,1.3222099012346318e-6,0.0011364149247426246,5.035974503661269,IGFL3,IGF like family member 3
ENSG00000177551,-0.9820692090732241,-1.3620651408100668,-0.6020732773363815,0.6293126814152545,-5.107674421984511,1.002572233273021e-6,9.694038018889053e-4,4.881319275659636,NHLH2,nescient helix-loop-helix 2
ENSG00000125571,-0.8566727760005177,-1.1962173643096121,-0.5171281876914233,4.734516890332645,-4.986297785136322,1.7213449419899632e-6,0.0012885092141771287,4.76825288951132,IL37,interleukin 37
ENSG00000136697,-0.803307170376315,-1.1221591459410571,-0.484455194811573,1.8078971994530129,-4.979119962689838,1.776794572682415e-6,0.0012885092141771287,4.727293461823677,IL1F10,interleukin 1 family member 10
ENSG00000073792,0.8356347894631648,0.5014713078163073,1.1697982711100223,2.5281409951236866,4.942168903566443,2.0908303415741967e-6,0.0014476490888652768,4.6405565172846135,IGF2BP2,insulin like growth factor 2 mRNA binding protein 2
ENSG00000174808,-0.8932853190184566,-1.2512172181922665,-0.5353534198446467,4.158554443509656,-4.932304159154217,2.1833886973319265e-6,0.0014476490888652768,4.547905883783672,BTC,betacellulin
ENSG00000101846,-0.6560291192459893,-0.9244667226321212,-0.3875915158598574,5.567925106325716,-4.829918724003455,3.4114511386349036e-6,0.002029900900593886,4.141921374784943,STS,steroid sulfatase
ENSG00000300975,-1.1586402405969083,-1.624986085167472,-0.6922943960263446,-1.4893197475257998,-4.9102155252794875,2.405283929949942e-6,0.0014960994427764896,3.946614349982342,,novel transcript
